Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01210281    0.01310281
0.02307169    0.02407169
0.01008139    0.01108139
0.01242116    0.01342116
0.01413792    0.01513792
0.001456772    0.01245677
0.01343592    0.01443592
0.01047924    0.01147924
0.01703856    0.01803856
0.004622831    0.01562283
0.0129619    0.0139619
0.01405441    0.01505441
0.001769382    0.01276938
0.009490696    0.0104907
0.02090276    0.02190276
0.01321786    0.01421786
0.0009032042    0.0119032
0.01658789    0.01758789
0.01078174    0.01178174
0.01130159    0.01230159
0.01785027    0.01885027
0.01267027    0.01367027
0.01554197    0.01654197
0.009456725    0.01045673
0.0119696    0.0129696
0.01447545    0.01547545
0.01444749    0.01544749
0.009438859    0.01043886
0.01919853    0.02019853
0.01623004    0.01723005
0.001986313    0.01298631
0.003983246    0.01498325
-0.000857666    0.01014233
0.01503251    0.01603251
0.004861327    0.01586133
0.00308156    0.01408156
0.01284746    0.01384746
0.01714232    0.01814232
0.017457    0.018457
0.01423714    0.01523714
0.0004427918    0.01144279
-0.0004082815    0.01059172
0.01504306    0.01604306
0.002626005    0.013626
0.01741535    0.01841535
0.01168428    0.01268428
0.003142859    0.01414286
0.01420909    0.01520909
0.005694766    0.01669477
0.01852033    0.01952033
0.010777    0.011777
0.01732947    0.01832947
0.01015333    0.01115333
0.01225359    0.01325359
0.01299406    0.01399406
0.01214902    0.01314902
0.01214697    0.01314697
0.009874337    0.01087434
0.01731412    0.01831412
0.01453048    0.01553048
0.01277809    0.01377809
0.01475669    0.01575669
0.01135069    0.01235069
0.009591031    0.01059103
0.02189161    0.02289161
0.01356531    0.01456531
0.0107144    0.0117144
0.01598453    0.01698453
0.01020735    0.01120735
0.01119593    0.01219593
0.01867965    0.01967965
0.01328469    0.01428469
0.01510266    0.01610266
0.009323326    0.01032333
0.01278712    0.01378712
0.0139462    0.0149462
0.01332736    0.01432736
0.009411377    0.01041138
0.01947212    0.02047212
0.01780688    0.01880688
0.01292168    0.01392168
0.01401015    0.01501015
0.008929499    0.0099295
0.01395328    0.01495328
0.01441459    0.01541459
0.01327571    0.01427571
0.01326901    0.01426901
0.01864099    0.01964099
0.01876533    0.01976533
0.01376591    0.01476591
0.0105177    0.0115177
0.009514974    0.01051497
0.01396437    0.01496437
0.01210723    0.01310723
0.01912434    0.02012434
0.01220253    0.01320253
0.01022565    0.01122565
0.01307031    0.01407031
0.01265485    0.01365485
0.01905526    0.02005526
0.009600519    0.01060052
0.01523747    0.01623747
0.01042665    0.01142665
0.01149178    0.01249178
0.01200518    0.01300518
0.01331808    0.01431808
0.01207671    0.01307671
0.009541457    0.01054146
0.01740579    0.01840579
0.01940181    0.02040181
0.01167198    0.01267198
0.01510735    0.01610735
0.01640095    0.01740095
0.009971825    0.01097183
0.02323966    0.02423966
0.01316544    0.01416544
0.01040627    0.01140627
0.01560675    0.01660675
0.01013708    0.01113708
0.0116652    0.0126652
0.01868675    0.01968675
0.0145455    0.01554551
0.01509691    0.01609691
0.009438104    0.0104381
0.01467496    0.01567496
0.01365429    0.01465429
0.01236142    0.01336142
0.009550212    0.01055021
0.01969702    0.02069702
0.01916614    0.02016614
0.01295868    0.01395868
0.01437281    0.01537281
0.01470412    0.01570412
0.01302687    0.01402687
0.01866529    0.01966529
0.0182859    0.0192859
0.01232489    0.01332489
0.01971979    0.02071979
0.02013625    0.02113625
0.01386581    0.01486581
0.01536084    0.01636084
0.01417191    0.01517191
0.01303872    0.01403872
0.01250701    0.01350701
0.02083536    0.02183536
0.0127445    0.01374451
0.01001487    0.01101487
0.01208583    0.01308583
0.01234843    0.01334843
0.01789484    0.01889484
0.008625914    0.009625915
0.01388105    0.01488105
0.0006217865    0.01162179
0.0109475    0.0119475
0.01120672    0.01220672
0.01204799    0.01304799
0.01200598    0.01300598
0.00950616    0.01050616
0.01749744    0.01849744
0.0183823    0.0193823
0.000881604    0.0118816
0.01563866    0.01663866
0.01520829    0.01620829
0.01024398    0.01124398
0.02332396    0.02432396
0.01276578    0.01376578
0.01018603    0.01118603
0.005233662    0.01623366
8.676492E-05    0.01108676
0.01208704    0.01308704
0.008856682    0.01985668
0.005938068    0.01693807
0.005287839    0.01628784
0.00951962    0.01051962
0.006662564    0.01766256
0.003367317    0.01436732
0.001583338    0.01258334
0.009649443    0.01064944
0.01006781    0.02106781
0.01891105    0.01991105
0.01322919    0.01422919
0.01474048    0.01574048
0.01337658    0.01437658
0.002283314    0.01328331
0.01760592    0.01860592
0.0172056    0.0182056
0.01149582    0.01249582
0.01922049    0.02022049
0.01992592    0.02092592
0.01418152    0.01518152
0.01409108    0.01509108
0.01279937    0.01379937
0.01229607    0.01329607
0.01314963    0.01414963
0.01098207    0.02198207
0.01348075    0.01448075
0.009933678    0.01093368
0.01129106    0.01229106
0.01219936    0.01319936
0.01399235    0.01499235
0.008183924    0.009183924
0.01267093    0.01367093
0.01076112    0.01176112
0.01055849    0.01155849
0.01060531    0.01160531
0.009484538    0.01048454
0.01193503    0.01293503
0.00976753    0.01076753
0.01758903    0.01858903
0.01748461    0.01848461
0.01031678    0.01131678
0.01633226    0.01733226
0.01414088    0.01514088
0.01043848    0.01143848
0.01882979    0.01982979
0.0123662    0.0133662
0.01002865    0.01102865
0.01486152    0.01586152
0.01005076    0.01105076
0.01250869    0.01350869
0.01918415    0.02018415
0.01743166    0.01843166
0.01566772    0.01666772
0.009577489    0.01057749
0.01871914    0.01971914
0.0130814    0.0140814
0.01153739    0.01253739
0.009720368    0.01072037
0.0205762    0.0215762
0.01542767    0.01642767
0.01371812    0.01471812
0.01510915    0.01610915
0.01216846    0.01316846
0.01287467    0.01387467
0.01666931    0.01766931
0.01624934    0.01724934
0.01090317    0.01190318
0.01546515    0.01646515
0.01626933    0.01726933
0.01469829    0.01569829
0.01294447    0.01394447
0.01154312    0.01254312
0.01282787    0.01382787
0.01400182    0.01500182
0.01736926    0.01836926
0.01438184    0.01538184
0.009878485    0.01087848
0.01096135    0.01196135
0.01217795    0.01317795
0.01280017    0.01380017
0.008040209    0.009040209
0.0116066    0.0126066
0.01537134    0.01637134
0.01055532    0.01155532
0.01114941    0.01214941
0.009049236    0.01004924
0.01214866    0.01314866
0.00979679    0.01079679
0.01701123    0.01801123
0.01672828    0.01772828
0.01590158    0.01690158
0.01849076    0.01949076
0.01322505    0.01422505
0.01103887    0.01203887
0.01765916    0.01865916
0.01227598    0.01327598
0.010034    0.011034
0.01915802    0.02015802
0.0154553    0.0164553
0.01216821    0.01316821
0.02030802    0.02130802
0.01951279    0.02051279
0.01647406    0.01747406
0.009988381    0.01098838
0.01981926    0.02081926
0.01777006    0.01877006
0.01134114    0.01234114
0.009455428    0.01045543
0.02149719    0.02249719
0.01407835    0.01507835
0.0150701    0.0160701
0.01457082    0.01557082
0.01111573    0.01211573
0.01363817    0.01463817
0.01587543    0.01687543
0.01544065    0.01644065
0.01090004    0.01190004
0.01426651    0.01526651
0.01531415    0.01631415
0.01478412    0.01578412
0.01195229    0.01295229
0.01044001    0.01144001
0.0136037    0.0146037
0.01551545    0.01651545
0.01568029    0.01668029
0.0154678    0.0164678
0.009437258    0.01043726
0.01110954    0.01210955
0.01213647    0.01313647
0.0120066    0.0130066
-0.001751283    0.009248717
0.01085104    0.01185104
0.01410232    0.01510232
0.0005529366    0.01155294
0.00196733    0.01296733
0.008795282    0.009795282
0.01236201    0.01336201
0.01014035    0.01114035
0.01643299    0.01743299
0.006128781    0.01712878
0.01467306    0.01567306
0.01897392    0.01997392
0.01249038    0.01349038
0.001467832    0.01246783
0.01718365    0.01818365
0.00218489    0.01318489
0.01003777    0.01103777
0.01812716    0.01912716
0.01419294    0.01519294
0.01182783    0.01282783
0.01995591    0.02095591
0.019947    0.020947
0.0174234    0.0184234
0.01028219    0.01128219
0.01925555    0.02025555
0.01666449    0.01766449
0.01140105    0.01240105
0.009265957    0.01026596
0.02108471    0.02208471
0.01341499    0.01441499
0.01428919    0.01528919
0.01403183    0.01503183
0.01025928    0.01125928
0.01462797    0.01562797
0.005244207    0.01624421
0.01479847    0.01579847
0.01089783    0.01189783
0.01375321    0.01475321
0.01503332    0.01603332
0.00507061    0.01607061
0.001150695    0.01215069
0.009536182    0.01053618
0.004608287    0.01560829
0.01714386    0.01814386
0.01465637    0.01565637
0.01448737    0.01548737
-0.0008781616    0.01012184
0.01152514    0.01252514
0.01209938    0.01309938
0.01144265    0.01244265
0.008782216    0.009782217
0.01031424    0.01131424
0.01295648    0.01395648
0.01055102    0.01155102
0.01300871    0.01400871
0.00854618    0.00954618
0.01257515    0.01357515
0.01076732    0.01176732
0.01585453    0.01685453
0.01570756    0.01670756
0.01356891    0.01456891
0.0161015    0.0171015
0.01283281    0.01383281
0.01177432    0.01277432
0.01683773    0.01783773
0.01209315    0.01309315
0.01004045    0.01104045
0.01721853    0.01821853
0.01305407    0.01405407
0.01157188    0.01257188
0.01604762    0.01704762
0.01684698    0.01784698
0.01849398    0.01949398
0.01049227    0.01149227
0.01555072    0.01655072
0.01568398    0.01668398
0.01171086    0.01271086
0.009130476    0.01013048
0.01674346    0.01774346
0.01287729    0.01387729
0.01163942    0.01263942
0.01349256    0.01449256
0.01010189    0.01110189
0.01580244    0.01680244
0.0152663    0.0162663
0.01507979    0.01607979
0.01089615    0.01189615
0.0133656    0.0143656
0.01487686    0.01587687
0.0155458    0.0165458
0.01082116    0.01182116
0.009649994    0.01064999
0.01579892    0.01679892
0.01885811    0.01985811
0.0137564    0.0147564
0.01158892    0.01258892
0.008896367    0.009896367
0.01218014    0.01318014
0.01206272    0.01306272
0.01107903    0.01207903
0.009068375    0.01006837
0.009985751    0.01098575
0.01196524    0.01296524
0.01596888    0.01696888
0.01364197    0.01464197
0.008407936    0.009407937
0.01287168    0.01387168
0.01166717    0.01266717
0.01627672    0.01727672
0.01484585    0.01584585
0.01261824    0.01361824
0.01501492    0.01601492
0.01266031    0.01366031
0.01674005    0.01774005
0.01662606    0.01762606
0.01693545    0.01793545
0.01015067    0.01115067
0.01645103    0.01745103
0.01206889    0.01306889
0.01114926    0.01214926
0.01561436    0.01661436
0.01644992    0.01744992
0.0192796    0.0202796
0.01096435    0.01196435
0.01377227    0.01477227
0.01485021    0.01585021
0.01235291    0.01335291
0.009266542    0.01026654
0.01525033    0.01625033
0.01232568    0.01332568
0.01098655    0.01198655
0.01306465    0.01406465
0.01017081    0.01117081
0.0168851    0.0178851
0.01573373    0.01673373
0.01543503    0.01643503
0.01133116    0.01233116
0.01348489    0.01448489
0.01517675    0.01617675
0.01733063    0.01833063
0.00996756    0.01096756
0.0100613    0.0110613
0.01704002    0.01804002
0.02004966    0.02104966
0.01348961    0.01448961
0.01133617    0.01233617
0.01487154    0.01587154
0.01330613    0.01430613
0.01168841    0.01268841
0.0008191449    0.01181914
0.009654299    0.0106543
-0.0002475911    0.01075241
0.01116452    0.01216452
0.01474546    0.01574546
0.01445243    0.01545243
0.008269705    0.009269705
0.01316878    0.01416878
0.009776214    0.01077621
0.01669822    0.01769822
0.01417699    0.01517699
0.01185356    0.01285356
0.0146084    0.0156084
0.01271964    0.01371964
0.01556972    0.01656972
0.006419297    0.0174193
0.01577806    0.01677806
0.01022955    0.01122955
0.01584262    0.01684262
0.01127271    0.01227271
0.01084668    0.01184668
0.005876763    0.01687676
0.006719075    0.01771908
0.01849975    0.01949975
0.01130174    0.01230174
0.01266415    0.01366415
0.01418617    0.01518617
0.0131862    0.0141862
0.009363985    0.01036398
0.01446416    0.01546416
0.01177994    0.01277994
0.01058327    0.01158327
0.002637166    0.01363717
0.01052852    0.01152852
0.01809755    0.01909755
0.01639708    0.01739708
0.00598806    0.01698806
0.01164176    0.01264176
0.003609033    0.01460903
0.01548058    0.01648058
0.01736014    0.01836014
0.009390068    0.01039007
0.0107715    0.0117715
0.01840258    0.01940258
0.01964383    0.02064383
0.01322739    0.01422739
0.001219333    0.01221933
0.01356095    0.01456095
0.01457878    0.01557878
0.001420703    0.0124207
0.01063338    0.01163338
0.01049092    0.01149092
0.009586575    0.01058657
0.0115266    0.0125266
0.01364675    0.01464675
0.0154125    0.0164125
0.008131512    0.009131513
0.01346609    0.01446609
0.006940489    0.007940489
0.017119    0.018119
0.01372542    0.01472542
0.01215957    0.01315957
0.01432731    0.01532731
0.01300551    0.01400551
0.01452475    0.01552475
0.016213    0.017213
0.0147462    0.0157462
0.01028593    0.01128593
0.01518608    0.01618608
0.01084017    0.01184017
0.01063025    0.01163025
0.0162669    0.0172669
0.01711111    0.01811111
0.01463303    0.01563303
0.0115429    0.0125429
0.01173099    0.01273099
0.01500542    0.01600542
0.01417765    0.01517765
0.009433715    0.01043371
0.01380806    0.01480806
0.0113894    0.0123894
0.01029774    0.01129774
0.01220986    0.01320986
0.01114632    0.01214632
0.0194153    0.0204153
0.01723316    0.01823316
0.01671886    0.01771886
0.01189556    0.01289556
0.0137341    0.0147341
0.01578432    0.01678432
0.01449083    0.01549083
0.009132224    0.01013222
0.01172767    0.01272767
0.01986204    0.02086204
0.01590616    0.01690616
0.01296609    0.01396609
0.01113814    0.01213814
0.01237115    0.01337115
0.01596401    0.01696401
0.01122909    0.01222909
0.01570289    0.01670289
0.01215754    0.01315754
0.01415924    0.01515924
0.01127061    0.01227061
0.01270124    0.01370124
0.0165452    0.0175452
0.00891929    0.00991929
0.01313543    0.01413543
0.006937487    0.007937487
0.01663788    0.01763788
0.01470391    0.01570391
0.01220789    0.01320789
0.01439388    0.01539388
0.01379225    0.01479225
0.01363072    0.01463072
0.0196275    0.0206275
0.01386517    0.01486517
0.01029265    0.01129265
0.01573179    0.01673179
0.0114263    0.0124263
0.01027975    0.01127975
0.01610215    0.01710215
0.01680537    0.01780537
0.01361855    0.01461855
0.01140462    0.01240462
0.01086303    0.01186303
0.01539908    0.01639908
0.01563933    0.01663933
0.009373536    0.01037354
0.01259607    0.01359607
0.01123022    0.01223022
0.01060557    0.01160557
0.01675005    0.01775005
0.01164368    0.01264368
0.02083892    0.02183892
0.01846758    0.01946758
0.01801651    0.01901651
